id,level1,level2,level3
1,가구,거실가구,장식장
2,가구,거실가구,TV거실장
3,가구,거실가구,거실테이블
4,가구,거실가구,사이드테이블
5,가구,거실가구,소파
6,가구,거실가구,거실의자
7,가구,거실가구,좌식의자
8,가구,거실가구,흔들의자
9,가구,사무/학습용가구,독서실책상
10,가구,사무/학습용가구,사무용 책상
11,가구,사무/학습용가구,일자형책상
12,가구,사무/학습용가구,협탁
13,가구,사무/학습용가구,캐비닛
14,가구,사무/학습용가구,책장
15,가구,사무/학습용가구,사무용의자
16,가구,야외용가구,벤치
17,가구,야외용가구,야외용의자(선베드)
18,가구,주방침실가구,"주방수납장(상부, 하부장)"
19,가구,주방침실가구,싱크대
20,가구,주방침실가구,침대
21,가구,주방침실가구,식탁
22,가구,주방침실가구,서랍장
23,가구,주방침실가구,스툴
24,가구,주방침실가구,옷장
25,가구,주방침실가구,2층침대
26,가구,주방침실가구,화장대(+거울)
27,가전/디지털,계절가전,공기청정기
28,가전/디지털,계절가전,스탠드에어컨
29,가전/디지털,계절가전,벽걸이에어컨
30,가전/디지털,계절가전,잔디깎이
31,가전/디지털,계절가전,가습기
32,가전/디지털,계절가전,제습기
33,가전/디지털,계절가전,스탠드형 선풍기
34,가전/디지털,계절가전,천장형 선풍기
35,가전/디지털,계절가전,전기히터
36,가전/디지털,계절가전,라디에이터
37,가전/디지털,계절가전,서큘레이터
38,가전/디지털,주방가전,환풍기
39,가전/디지털,주방가전,전자레인지
40,가전/디지털,주방가전,가스레인지
41,가전/디지털,주방가전,가스레인지후드
42,가전/디지털,주방가전,믹서기 및 착즙기
43,가전/디지털,주방가전,오븐
44,가전/디지털,주방가전,에어프라이어
45,가전/디지털,주방가전,커피머신
46,가전/디지털,주방가전,전기밥솥
47,가전/디지털,주방가전,전기그릴
48,가전/디지털,주방가전,전기포트
49,가전/디지털,주방가전,토스터기
50,가전/디지털,주방가전,와인셀러
51,가전/디지털,주방가전,냉장고
52,가전/디지털,주방가전,김치냉장고
53,가전/디지털,주방가전,식기세척기
54,가전/디지털,주방가전,와플팬
55,가전/디지털,주방가전,음식물처리기
56,가전/디지털,주방가전,정수기(이온수기 포함)
57,가전/디지털,생활가전,통돌이세탁기
58,가전/디지털,생활가전,드럼세탁기
59,가전/디지털,생활가전,다리미
60,가전/디지털,생활가전,재봉틀
61,가전/디지털,생활가전,일반청소기
62,가전/디지털,생활가전,무선청소기
63,가전/디지털,생활가전,핸디형청소기
64,가전/디지털,생활가전,로봇청소기
65,가전/디지털,영상가전,TV
66,가전/디지털,영상가전,브라운관TV
67,가전/디지털,영상가전,빔프로젝터
68,가전/디지털,영상가전,DSLR 카메라
69,가전/디지털,영상가전,폴라로이드 카메라
70,가전/디지털,영상가전,디지털카메라
71,가전/디지털,영상가전,삼각대
72,가전/디지털,영상가전,캠코더
73,가전/디지털,영상가전,VR기기
74,가전/디지털,영상가전,리모콘
75,가전/디지털,디지털기기,모니터(모니터 액세서리 포함)
76,가전/디지털,디지털기기,노트북컴퓨터
77,가전/디지털,디지털기기,태블릿PC 
78,가전/디지털,디지털기기,스마트폰
79,가전/디지털,디지털기기,휴대전화플립형
80,가전/디지털,디지털기기,스마트워치
81,가전/디지털,디지털기기,휴대기기 보조배터리
82,가전/디지털,디지털기기,키보드
83,가전/디지털,디지털기기,타자기
84,가전/디지털,디지털기기,마우스
85,가전/디지털,디지털기기,프린터기
86,가전/디지털,디지털기기,복합기
87,가전/디지털,디지털기기,데스크탑컴퓨터
88,가전/디지털,디지털기기,"휴대전화(바형, 버튼식)"
89,가전/디지털,디지털기기,스캐너
90,가전/디지털,디지털기기,유심카드
91,가전/디지털,디지털기기,USB
92,가전/디지털,통신기기,가정용유선전화기
93,가전/디지털,통신기기,가정용무선전화기
94,가전/디지털,통신기기,홈네트워크단말기
95,가전/디지털,미용/헬스케어가전,전기면도기
96,가전/디지털,미용/헬스케어가전,헤어드라이어
97,가전/디지털,미용/헬스케어가전,헤어스타일링 기기(고데기)
98,가전/디지털,미용/헬스케어가전,안마의자
99,가전/디지털,미용/헬스케어가전,손 건조기
100,가전/디지털,미용/헬스케어가전,손 소독기
101,가전/디지털,차량용기기,내비게이션
102,가전/디지털,차량용기기,주차정산기
103,가전/디지털,음향가전,스피커
104,가전/디지털,음향가전,LP플레이어
105,가전/디지털,음향가전,CD플레이어
106,가전/디지털,음향가전,오디오
107,가전/디지털,음향가전,유선이어폰
108,가전/디지털,음향가전,MP3 플레이어
109,가전/디지털,음향가전,라디오
110,가전/디지털,음향가전,무선이어폰
111,가전/디지털,음향가전,헤드폰
112,가전/디지털,음향가전,마이크
113,가전/디지털,보안기기,디지털도어록
114,가전/디지털,보안기기,CCTV
115,가전/디지털,보안기기,지문인식기
116,가전/디지털,상업용기기,신용카드 매출발행기
117,가전/디지털,상업용기기,현금인출기
118,가전/디지털,상업용기기,자판기
119,가전/디지털,상업용기기,POS 바코드 스캐너
120,가전/디지털,기타기기,드론
121,가전/디지털,기타기기,거리측정기(골프용)
122,생활,주방용품,주방용 보관용기
123,생활,주방용품,머그컵
124,생활,주방용품,찻잔
125,생활,주방용품,물병
126,생활,주방용품,텀블러
127,생활,주방용품,맥주잔
128,생활,주방용품,보울(그릇)
129,생활,주방용품,감자칼
130,생활,주방용품,갈릭프레스
131,생활,주방용품,칵테일쉐이커
132,생활,주방용품,와인잔
133,생활,주방용품,와인오프너
134,생활,주방용품,와인디캔터
135,생활,주방용품,접시거치대
136,생활,주방용품,절구
137,생활,주방용품,도시락(용기)
138,생활,주방용품,비닐봉지
139,생활,주방용품,쟁반/트레이
140,생활,주방용품,얼음틀
141,생활,주방용품,냄비
