no,ctg_id,ctg_nm_level1,ctg_nm_level2,ctg_nm_level3,ctg_folder_level1,ctg_folder_level2,ctg_folder_level3
1,1,가구,거실가구,장식장,L1_1,L2_1,L3_1
2,2,가구,거실가구,TV거실장,L1_1,L2_1,L3_2
3,3,가구,거실가구,거실테이블,L1_1,L2_1,L3_3
4,4,가구,거실가구,사이드테이블,L1_1,L2_1,L3_4
5,5,가구,거실가구,소파,L1_1,L2_1,L3_5
6,6,가구,거실가구,거실의자,L1_1,L2_1,L3_6
7,7,가구,거실가구,좌식의자,L1_1,L2_1,L3_7
8,8,가구,거실가구,흔들의자,L1_1,L2_1,L3_8
9,9,가구,사무/학습용가구,독서실책상,L1_1,L2_2,L3_9
10,10,가구,사무/학습용가구,사무용 책상,L1_1,L2_2,L3_10
11,11,가구,사무/학습용가구,일자형책상,L1_1,L2_2,L3_11
12,12,가구,사무/학습용가구,협탁,L1_1,L2_2,L3_12
13,13,가구,사무/학습용가구,캐비닛,L1_1,L2_2,L3_13
14,14,가구,사무/학습용가구,책장,L1_1,L2_2,L3_14
15,15,가구,사무/학습용가구,사무용의자,L1_1,L2_2,L3_15
16,16,가구,야외용가구,벤치,L1_1,L2_3,L3_16
17,17,가구,야외용가구,야외용의자(선베드),L1_1,L2_3,L3_17
18,18,가구,주방침실가구,"주방수납장(상부, 하부장)",L1_1,L2_4,L3_18
19,19,가구,주방침실가구,싱크대,L1_1,L2_4,L3_19
20,20,가구,주방침실가구,침대,L1_1,L2_4,L3_20
21,21,가구,주방침실가구,식탁,L1_1,L2_4,L3_21
22,22,가구,주방침실가구,서랍장,L1_1,L2_4,L3_22
23,23,가구,주방침실가구,스툴,L1_1,L2_4,L3_23
24,24,가구,주방침실가구,옷장,L1_1,L2_4,L3_24
25,25,가구,주방침실가구,2층침대,L1_1,L2_4,L3_25
26,26,가구,주방침실가구,화장대(+거울),L1_1,L2_4,L3_26
27,27,가전/디지털,계절가전,공기청정기,L1_2,L2_5,L3_27
28,28,가전/디지털,계절가전,스탠드에어컨,L1_2,L2_5,L3_28
29,29,가전/디지털,계절가전,벽걸이에어컨,L1_2,L2_5,L3_29
30,30,가전/디지털,계절가전,잔디깎이,L1_2,L2_5,L3_30
31,31,가전/디지털,계절가전,가습기,L1_2,L2_5,L3_31
32,32,가전/디지털,계절가전,제습기,L1_2,L2_5,L3_32
33,33,가전/디지털,계절가전,스탠드형 선풍기,L1_2,L2_5,L3_33
34,34,가전/디지털,계절가전,천장형 선풍기,L1_2,L2_5,L3_34
35,35,가전/디지털,계절가전,전기히터,L1_2,L2_5,L3_35
36,36,가전/디지털,계절가전,라디에이터,L1_2,L2_5,L3_36
37,37,가전/디지털,계절가전,서큘레이터,L1_2,L2_5,L3_37
38,38,가전/디지털,주방가전,환풍기,L1_2,L2_6,L3_38
39,39,가전/디지털,주방가전,전자레인지,L1_2,L2_6,L3_39
40,40,가전/디지털,주방가전,가스레인지,L1_2,L2_6,L3_40
41,41,가전/디지털,주방가전,가스레인지후드,L1_2,L2_6,L3_41
42,42,가전/디지털,주방가전,믹서기 및 착즙기,L1_2,L2_6,L3_42
